id_utente,id_servizio,rating
77,276,1
84,251,4
30,425,3
3,36,3
53,268,3
82,317,1
74,118,5
25,183,3
11,235,4
38,341,3
42,103,4
92,482,5
83,201,1
55,162,3
4,117,5
49,186,2
3,202,5
87,179,2
11,217,4
60,355,2
100,155,5
67,249,2
1,295,5
11,72,2
52,3,2
41,108,4
58,276,4
46,339,2
29,169,2
87,201,5
65,477,5
59,310,4
12,371,4
65,500,4
48,395,1
100,49,5
44,404,2
73,413,1
62,424,3
60,75,1
85,82,1
53,75,5
10,55,4
5,347,3
90,53,4
33,6,2
1,330,5
36,13,5
91,432,2
53,49,4
27,203,5
13,271,2
12,412,2
88,315,5
21,13,5
32,257,1
11,465,5
20,228,3
2,476,3
7,117,2
64,326,3
64,247,4
97,18,4
63,154,3
26,238,1
91,200,5
41,401,2
9,450,1
91,329,3
64,248,5
55,29,2
55,229,5
55,363,5
79,437,4
25,258,1
90,105,3
28,321,3
67,270,2
89,492,4
50,426,5
66,332,3
6,434,2
63,438,1
27,237,4
98,407,5
44,449,1
47,242,5
76,395,3
33,327,5
19,354,2
55,355,4
87,335,4
10,126,3
25,112,3
13,412,2
80,275,1
59,394,2
22,121,3
74,382,3
42,39,3
62,379,3
68,257,4
12,269,2
51,176,2
52,426,1
52,358,1
28,48,1
25,335,4
21,232,1
38,370,5
68,306,2
14,403,3
38,426,3
3,192,5
60,495,5
50,237,5
75,21,2
38,37,5
3,462,2
60,210,2
3,376,5
19,14,2
48,44,1
19,91,4
60,5,3
9,244,4
70,17,2
16,328,3
66,378,4
63,446,3
34,397,5
99,82,4
100,323,1
33,35,2
37,97,1
61,203,4
6,35,4
59,380,4
81,329,4
81,111,3
48,72,5
41,352,2
14,228,2
85,33,4
68,11,1
36,156,2
77,240,1
24,204,3
22,127,1
40,440,5
97,89,5
44,87,4
18,193,2
44,143,3
65,31,1
21,315,1
82,488,1
23,339,1
62,285,2
89,344,2
37,2,1
24,250,5
53,196,4
90,252,1
77,141,2
74,23,3
62,199,2
16,85,5
18,279,5
43,449,4
74,307,5
45,312,1
30,216,4
47,110,5
23,490,5
16,320,3
57,126,2
21,30,1
25,61,5
38,141,5
55,52,2
29,283,2
39,454,1
49,390,4
76,395,1
73,168,3
69,196,1
21,407,2
27,283,4
30,374,1
66,223,3
40,272,1
78,45,2
12,327,2
97,83,2
58,213,2
34,231,3
95,461,5
73,370,2
34,137,4
39,159,1
18,57,4
11,110,1
51,181,5
45,104,1
80,359,3
39,258,5
91,265,1
13,7,5
82,431,1
77,179,4
67,410,1
23,82,5
96,458,5
72,24,2
43,106,4
62,214,2
60,375,3
47,484,4
57,88,3
58,311,2
100,73,3
61,125,2
85,418,5
61,338,3
66,172,5
11,223,4
24,38,4
14,443,5
80,34,2
52,469,3
86,307,2
98,225,3
49,268,4
33,47,2
25,171,4
75,455,4
65,363,4
4,334,4
90,342,5
95,71,5
9,240,1
11,47,4
2,182,4
39,369,1
64,415,5
2,390,1
5,70,4
44,13,1
38,254,2
10,309,4
13,21,5
97,391,4
8,118,5
20,219,1
21,296,4
32,434,3
68,30,5
98,77,3
27,177,2
32,474,2
81,454,1
21,462,5
14,18,4
49,442,4
91,165,4
83,95,5
3,30,4
67,441,5
60,210,2
10,39,4
8,427,3
2,68,5
33,169,1
70,315,5
55,426,4
69,379,5
2,115,3
5,374,1
8,208,4
72,417,4
55,72,1
79,83,2
94,314,4
9,428,4
84,204,5
58,402,5
32,320,4
14,304,3
28,193,2
26,264,4
7,433,3
60,463,2
83,386,1
15,435,4
84,331,2
73,266,2
69,214,4
98,323,3
36,401,4
61,381,3
42,484,5
72,213,4
73,203,5
44,355,1
43,403,4
100,493,5
95,320,4
90,278,3
32,239,4
52,477,4
95,296,2
36,137,4
63,24,1
72,27,2
57,389,3
6,462,2
70,401,1
91,314,1
46,210,2
17,85,1
14,448,5
62,286,3
22,60,1
90,452,5
99,246,5
66,344,2
54,387,2
77,371,5
58,348,3
65,485,4
20,193,5
41,470,1
78,291,5
18,55,2
77,112,5
97,459,5
79,253,3
5,89,3
6,134,1
20,444,4
50,228,4
15,270,5
94,57,3
69,449,4
85,424,1
78,358,3
80,298,2
1,16,4
50,480,4
25,10,2
21,102,1
19,92,2
38,482,5
75,453,3
20,444,3
18,138,5
66,254,5
2,266,3
93,82,4
96,428,4
33,500,1
25,25,4
63,382,2
78,293,2
64,116,1
20,204,3
65,42,1
41,17,4
99,138,4
53,74,2
72,173,2
22,171,3
81,114,3
77,334,3
30,336,5
35,191,4
26,113,1
70,148,3
70,140,4
73,69,2
7,487,2
90,221,4
67,305,4
61,207,1
46,406,5
49,122,4
51,229,3
52,239,2
33,318,1
86,109,4
31,383,1
70,416,2
10,329,4
90,255,2
76,104,3
98,263,4
7,380,2
38,490,4
78,339,3
31,31,2
74,199,4
81,34,2
27,406,1
30,401,1
44,430,4
59,199,3
56,163,5
74,73,2
87,262,1
75,371,2
90,56,4
92,480,4
95,92,3
45,431,4
63,266,4
35,312,5
96,458,1
37,339,1
48,423,4
10,242,4
74,147,3
50,441,1
82,314,1
64,96,5
41,37,1
80,85,5
94,391,2
9,178,2
99,490,1
20,40,4
66,431,5
63,433,2
44,136,1
4,335,4
86,291,3
8,339,5
84,147,1
38,80,3
59,92,1
5,251,5
48,489,3
90,464,4
62,321,3
94,213,3
98,138,2
53,340,2
59,354,3
28,465,5
80,305,1
36,348,3
87,284,4
83,117,1
79,7,3
27,375,5
24,90,4
32,433,5
87,56,1
31,376,3
36,214,4
28,365,3
54,331,1
30,318,5
60,83,1
98,236,2
34,382,4
37,200,2
2,29,2
48,34,4
7,274,5
1,218,1
59,253,5
34,328,2
59,167,4
44,433,5
68,242,1
76,301,1
43,128,2
42,13,5
96,450,5
60,192,3
8,60,5
41,200,1
39,410,4
71,368,2
89,57,4
46,454,1
88,272,2
88,88,4
67,444,4
99,286,4
90,210,5
96,251,4
47,357,5
74,3,5
49,278,2
61,423,3
38,427,1
83,9,3
8,117,5
40,150,3
75,39,5
82,322,3
81,456,4
21,163,4
49,32,3
91,24,1
79,273,1
100,160,4
89,494,4
7,269,5
4,316,4
67,91,5
80,470,3
14,150,5
59,97,3
99,298,5
33,311,1
53,80,2
58,284,3
34,54,2
19,111,1
33,206,5
35,11,3
42,428,5
64,44,2
37,253,5
63,41,3
16,357,1
16,56,3
70,162,1
18,469,1
92,404,3
59,340,5
7,93,2
25,304,5
14,162,5
10,185,3
21,69,1
64,97,1
13,299,1
71,150,3
7,52,2
24,18,1
55,445,2
57,246,3
78,289,5
42,2,5
73,167,3
61,157,5
24,266,1
35,299,5
32,73,1
73,425,2
92,126,2
64,350,5
80,256,2
79,248,4
83,344,4
50,408,3
15,267,3
89,494,1
13,294,1
24,319,1
17,341,5
73,194,4
29,416,3
22,457,4
71,77,1
48,172,2
93,462,2
19,497,5
79,313,2
59,178,2
85,158,4
52,330,2
25,337,4
79,449,4
34,223,4
38,286,2
58,118,3
22,226,5
41,60,5
100,74,2
75,260,2
9,103,2
39,336,3
36,111,1
53,223,3
4,385,4
44,450,2
30,137,4
6,396,1
29,381,3
15,237,3
74,376,2
76,394,1
67,359,2
28,496,2
50,418,5
94,230,3
90,188,1
85,389,1
78,314,5
91,358,3
3,177,2
34,14,4
81,331,2
25,33,4
8,305,5
15,155,5
100,317,5
86,120,1
74,346,5
